course_number,course_name,class,section_info,occurrences,arrangements,room,instructors
ENG MGT 1100,"Practical Concepts for Technical Managers
","70964
","101-LEC
","Regular
","Arranged
","Internet
","Kellie Grasman
"
ENG MGT 1100,"Practical Concepts for Technical Managers
","70965
","102-LEC
","Regular
","Arranged
","Internet
","Kellie Grasman
"
ENG MGT 1210,"Economic Analysis of Engineering Projects
","71014
","101-LEC
","Regular
","Arranged
","Internet
","Javier Valentin-Sivico
"
ENG MGT 1210,"Economic Analysis of Engineering Projects
","70957
","102-LEC
","Regular
","TuTh 12:30PM - 1:20PM
","Internet
","Javier Valentin-Sivico
"
ENG MGT 2002,"Cooperative Engineering Training
","70372
","601-IND
","Regular
","Arranged
","Internet
","Joan Schuman
"
ENG MGT 2110,"Managing Engineering And Technology
","71134
","101-LEC
","Regular
","Arranged
","Internet
","Walter Barnes
"
ENG MGT 2211,"Engineering Accounting and Finance
","71006
","101-LEC
","Regular
","MoWeFr 2:00PM - 2:50PM
","Internet
","Sheryl Hodges
"
ENG MGT 2310,"Introduction to System Engineering
","71196
","101-LEC
","Regular
","TuTh 8:00AM - 9:15AM
","Computer Science 00220
","Steven Corns
, Anusha Adhikari
"
ENG MGT 3310,"Operations and Production Management
","70375
","101-LEC
","Regular
","MoWeFr 9:00AM - 9:50AM
","Computer Science 00221
","Javier Valentin-Sivico
"
ENG MGT 3320,"Introduction to Project Management
","70916
","101-LEC
","Regular
","TuTh 11:00AM - 12:15PM
","Engineering Manageme 00104
","Joan Schuman
"
ENG MGT 3320,"Introduction to Project Management
","71891
","102-LEC
","Regular
","TuTh 12:30PM - 1:45PM
","Engineering Manageme 00104
","Joan Schuman
"
ENG MGT 3510,"Marketing Management
","70373
","101-LEC
","Regular
","MoWeFr 1:00PM - 1:50PM
","Internet
","Sheryl Hodges
"
ENG MGT 4000,"Special Problems
","71229
","601-IND
","Regular
","Arranged
","Arranged
","Joan Schuman
"
ENG MGT 4099,"Undergraduate Research
","70382
","601-IND
","Regular
","Arranged
","Arranged
","Joan Schuman
"
ENG MGT 4110,"General Management-Design and Integration
","70374
","101-LEC
","Regular
","TuTh 9:30AM - 10:45AM
","Engineering Manageme 00104
","Joan Schuman
, Chase Taschler
"
ENG MGT 4330,"Human Factors
","70377
","101-LEC
","Regular
","TuTh 9:30AM - 10:45AM
","Toomey Hall 00295
","Casey Canfield
"
ENG MGT 4710,"Quality
","70966
","101-LEC
","Regular
","Arranged
","Internet
","Jose Jimenez
"
ENG MGT 4907,"Engineering Management Senior Design
","71021
","101-LEC
","Regular
","TuTh 11:00AM - 12:15PM
","Engineering Manageme 00235
","Venkata Allada
"
ENG MGT 5000,"Special Problems
","72620
","602-IND
","Regular
","Arranged
","Internet
","Steven Corns
"
ENG MGT 5110,"Managerial Decision Making
","70378
","101-LEC
","Regular
","We 7:00PM - 9:30PM
","Toomey Hall 00260
","David Spurlock
"
ENG MGT 5110,"Managerial Decision Making
","70949
","102-LEC
","Regular
","We 7:00PM - 9:30PM
","Internet
","David Spurlock
"
ENG MGT 5111,"Management for Engineers and Scientists
","70906
","101-LEC
","Regular
","We 4:00PM - 6:30PM
","Butler-Carlton Hall 00121
","David Spurlock
"
